ID,BASE_ID,VERSION,MATRIX_BASE_ID,MATRIX_VERSION,NAME,LOG_P_1ST_ORDER,LOG_P_DETAILED,EXPERIMENT_NAME
148,TFFM0131,1,MA1100,1,ASCL1,-21016.5,-20879.1,GSE61197.ascl1.sclc_asclp
147,TFFM0127,2,MA0103,3,ZEB1,-1499.6,-1497.19,ENCSR000BVN.zeb1.hepg2
146,TFFM0123,2,MA0526,2,USF2,-11831,-11863.5,ENCSR000ECW.usf2.hela_s3
145,TFFM0087,2,MA0508,2,PRDM1,-2588.63,-2786.5,ENCSR000ECY.prdm1.hela_s3
144,TFFM0074,2,MA0060,3,NFYA,-2406.39,-2428.4,ENCSR000EGR.nfya.k562
143,TFFM0072,2,MA0161,2,NFIC,-6247.73,-6323.29,ENCSR000BUT.nfic.ishikawa
142,TFFM0067,2,MA0104,4,MYCN,-6451.26,-4815.94,GSE80151.mycn.shep21_dox_0h
141,TFFM0066,2,MA0147,3,MYC,-4800.68,-4895.36,GSE77356.myc.u2os_dox
140,TFFM0064,2,MA0100,3,MYB,-1386.96,-38.4391,GSE59657.myb.jurkat
139,TFFM0058,2,MA0496,2,MAFK,-136120,-142020,ENCSR000EEB.mafk.hepg2
138,TFFM0057,2,MA0495,2,MAFF,-90025,-90246.2,ENCSR000EEC.maff.hepg2
137,TFFM0056,2,MA0039,3,KLF4,-5156.48,-4795.18,GSE36570.klf4.bj_induced
136,TFFM0042,2,MA0037,3,GATA3,-4580.25,-5035.73,GSE65664.gata3.kelly
135,TFFM0041,2,MA0036,3,GATA2,-14039.4,-13754.6,GSE73207.gata2.tf1
134,TFFM0012,2,MA0018,3,CREB1,-1811.18,-1757.28,GSE72082.creb1.hepg2
131,TFFM0158,1,MA0022,1,dl,NULL,NULL,None
132,TFFM0159,1,MA0216,2,cad,NULL,NULL,None
133,TFFM0160,1,MA0530,1,cnc::maf-S,NULL,NULL,None
197,TFFM0183,1,MA0599,1,KLF5,-4481.37,-4574.71,GSE51705.klf5.katoiii
198,TFFM0184,1,MA0768,1,LEF1,-224.821,-216.602,GSE64758.lef1.esc_wnt3a
199,TFFM0185,1,MA0700,1,LHX2,-2746.12,-2800.72,GSE60024.lhx2.retinal_pigment
200,TFFM0186,1,MA0501,1,MAF::NFE2,-870.835,-980.603,GSE52953.maf.keratinocyte_epidermal_prolif
201,TFFM0187,1,MA0117,2,MAFB,-11168.7,-11586.8,ERP004003.mafb.islet
202,TFFM0188,1,MA0659,1,MAFG,-63141.4,-63577.4,ENCSR818DQV.mafg.k562
203,TFFM0189,1,MA0660,1,MEF2B,-1472.74,-1456.97,GSE69558.mef2b.dohh2
204,TFFM0190,1,MA0774,1,MEIS2,-8158.05,-8285.61,ENCSR851BNE.meis2.k562
205,TFFM0191,1,MA0825,1,MNT,-3875.1,-2436.14,ENCSR663ZZZ.mnt.mcf7
206,TFFM0192,1,MA0089,1,NFE2L1,-2782.46,-4224.15,ENCSR632SHZ.nfe2l1.k562
207,TFFM0193,1,MA0778,1,NFKB2,-13165.4,-13015.5,GSE63736.nfkb2.l1236
208,TFFM0194,1,MA0017,2,NR2F1,-6627.73,-6578.91,ENCSR970NKQ.nr2f1.k562
209,TFFM0195,1,MA0677,1,NR2F6,-6888.69,-5405.63,ENCSR518WPL.nr2f6.hepg2
210,TFFM0196,1,MA0679,1,ONECUT1,-30898.8,-30919.4,ERP004206.onecut1.esc_h9
211,TFFM0197,1,MA0712,1,OTX2,-3346.57,-3476.37,GSE60024.otx2.retinal_pigment
212,TFFM0198,1,MA0132,2,PDX1,-6432.81,-7795.89,ERP001456.pdx1.islet
213,TFFM0199,1,MA0794,1,PROX1,-503.252,-548.464,GSE60390.prox1.sw480
214,TFFM0200,1,MA0107,1,RELA,-16276.3,-16621.2,GSE64233.rela.sgbs_tnf
215,TFFM0201,1,MA0513,1,SMAD2,-969.093,-964.027,GSE29422.smad2.endoderm
216,TFFM0202,1,MA0795,1,SMAD3,-365.7,-385.674,GSE38103.smad3.lx2_calcipotriol_tgfb1
217,TFFM0203,1,MA0745,1,SNAI2,-41620.3,-41374.4,GSE55421.snai2.keratinocyte_snai2_diff
218,TFFM0204,1,MA0081,1,SPIB,-3889.4,-6465.19,GSE56857.spib.ocily3_shctr
219,TFFM0205,1,MA0595,1,SREBF1,-4833.73,-4846.69,ENCSR197DJH.srebf1.mcf7
220,TFFM0206,1,MA0829,1,SREBF1(VAR.2),-4837.8,-4891.19,ENCSR197DJH.srebf1.mcf7
221,TFFM0207,1,MA0517,1,STAT2,-632.748,-618.7,ENCSR000FBC.stat2.k562
222,TFFM0208,1,MA0690,1,TBX21,-2155.67,-1539.17,ENCSR739IHN.tbx21.gm12878
223,TFFM0209,1,MA0769,1,TCF7,-1610.64,-1608.29,ENCSR501DKS.tcf7.gm12878
224,TFFM0210,1,MA0090,2,TEAD1,-12801.8,-13599.3,ERP008682.tead1.pancreas_12d
225,TFFM0211,1,MA0815,1,TFAP2C(VAR.3),-36573.9,-36690.8,GSE36351.tfap2c.skbr3
226,TFFM0212,1,MA0691,1,TFAP4,-15548.6,-15398.6,ENCSR103SZL.tfap4.hepg2
227,TFFM0213,1,MA0597,1,THAP1,-123.544,-593.058,ENCSR000BNN.thap1.k562
228,TFFM0214,1,MA0844,1,XBP1,-2134.98,-2944.27,GSE49952.xbp1.mdamb231_hypo_gludep
229,TFFM0215,1,MA0941,1,ABF2,-7773.86,-7761.39,GSE60143
230,TFFM0216,1,MA0931,1,ABI5,-14413.8,-14596.8,GSE60143
231,TFFM0217,1,MA1244,1,ABR1,-1516.66,-1485.33,GSE60143
232,TFFM0218,1,MA1277,1,Adof1,-3169.84,-3174.38,GSE60143
233,TFFM0219,1,MA0548,2,AGL15,-3163.66,-3184.64,GSE60143
234,TFFM0220,1,MA1203,1,AGL63,-31309,-31859.8,GSE60143
235,TFFM0221,1,MA1235,1,AIL7,-847.427,-962.415,GSE60143
236,TFFM0222,1,MA0937,1,NAC055,-13894.6,-13984.7,GSE60143
237,TFFM0223,1,MA0938,1,NAC058,-13124.1,-13354.1,GSE60143
238,TFFM0224,1,MA1043,1,NAC083,-14034.7,-13865.8,GSE60143
239,TFFM0225,1,MA1375,1,ANL2,-12622.3,-12572.8,GSE60143
240,TFFM0226,1,MA1338,1,AREB3,-14313.4,-14325.1,GSE60143
241,TFFM0227,1,MA1206,1,ARF2,-5754.53,-5533.85,GSE60143
242,TFFM0228,1,MA1259,1,AT1G01250,-1415.72,-1425.14,GSE60143
243,TFFM0229,1,MA1227,1,AT1G12630,-7724.71,-7681.67,GSE60143
244,TFFM0230,1,MA1400,1,At1g19000,-28937.6,-28467.2,GSE60143
245,TFFM0231,1,MA1234,1,At1g19210,-7609.87,-7577.47,GSE60143
246,TFFM0232,1,MA1386,1,At1g25550,-10037.4,-10086.4,GSE60143
247,TFFM0233,1,MA1247,1,AT1G28160,-323.213,-304.412,GSE60143
248,TFFM0234,1,MA1263,1,At1g36060,-581.742,-581.405,GSE60143
249,TFFM0235,1,MA1222,1,AT1G44830,-1339.14,-1598.43,GSE60143
250,TFFM0236,1,MA1275,1,AT1G47655,-760.155,-708.258,GSE60143
251,TFFM0237,1,MA1186,1,At1g49010,-20858,-20224.1,GSE60143
252,TFFM0238,1,MA1165,1,AT1G49560,-8761.23,-10010.1,GSE60143
253,TFFM0239,1,MA0981,1,DOF1.8,-6921.98,-6467.29,GSE60143
254,TFFM0240,1,MA1390,1,At1g68670,-8656.37,-9479.8,GSE60143
255,TFFM0241,1,MA1268,1,AT1G69570,-2028.91,-1763.57,GSE60143
256,TFFM0242,1,MA1062,1,TCP15,-2825.67,-2966.48,GSE60143
257,TFFM0243,1,MA1288,1,At1g72010,-6907.88,-6896.35,GSE60143
258,TFFM0244,1,MA1353,1,AT1G72740,-3732.66,-3574.02,GSE60143
259,TFFM0245,1,MA1397,1,At1g74840,-18195.4,-18417.4,GSE60143
260,TFFM0246,1,MA1366,1,AT1G76880,-399.329,-389.087,GSE60143
261,TFFM0247,1,MA1230,1,AT1G77200,-13554.9,-13504.7,GSE60143
262,TFFM0248,1,MA1331,1,At1g78700,-15437.1,-15454.3,GSE60143
263,TFFM0249,1,MA1384,1,At2g01060,-15471.7,-15403.9,GSE60143
264,TFFM0250,1,MA1167,1,At2g03500,-23525.6,-23659.7,GSE60143
265,TFFM0251,1,MA1380,1,AT2G20110,-2241.81,-2239.42,GSE60143
266,TFFM0252,1,MA1272,1,AT2G28810,-5572.71,-5025.89,GSE60143
267,TFFM0253,1,MA1245,1,At2g33710,-3654.78,-3552.37,GSE60143
268,TFFM0254,1,MA1385,1,AT2G40260,-6180.34,-6159.67,GSE60143
269,TFFM0255,1,MA1285,1,At2g45680,-1088.89,-1109.07,GSE60143
270,TFFM0256,1,MA1168,1,At3g04030,-26703.8,-25941.3,GSE60143
271,TFFM0257,1,MA1182,1,At3g09600,-23327.9,-24473,GSE60143
272,TFFM0258,1,MA1191,1,AT3G10113,-53915,-54135.2,GSE60143
273,TFFM0259,1,MA1188,1,At3g11280,-1779.73,-1593.53,GSE60143
274,TFFM0260,1,MA1388,1,At3g24120,-51990,-49502.2,GSE60143
275,TFFM0261,1,MA1270,1,At3g45610,-11411.6,-10450,GSE60143
276,TFFM0262,1,MA1276,1,AT3G52440,-6824.65,-6350.41,GSE60143
277,TFFM0263,1,MA1190,1,At4g01280,-16756.2,-16936.8,GSE60143
278,TFFM0264,1,MA1237,1,At4g16750,-19155.4,-18926.9,GSE60143
279,TFFM0265,1,MA1228,1,AT4G18450,-196.246,-212.825,GSE60143
280,TFFM0266,1,MA1333,1,At4g18890,-2198.45,-2219.98,GSE60143
281,TFFM0267,1,MA1265,1,At4g31060,-2713.84,-2495.04,GSE60143
282,TFFM0268,1,MA1241,1,At4g32800,-11146.1,-11106.4,GSE60143
283,TFFM0269,1,MA1332,1,At4g36780,-21057,-21019.1,GSE60143
284,TFFM0270,1,MA1164,1,AT4G37180,-13419,-13275.1,GSE60143
285,TFFM0271,1,MA1281,1,AT5G02460,-8708.33,-8105.56,GSE60143
286,TFFM0272,1,MA1196,1,At5g05790,-3201.35,-2933.91,GSE60143
287,TFFM0273,1,MA1287,1,At5g08330,-9349.45,-9397.47,GSE60143
288,TFFM0274,1,MA1399,1,At5g08520,-10116,-10106.2,GSE60143
289,TFFM0275,1,MA1226,1,At5g18450,-1361.9,-1269.14,GSE60143
290,TFFM0276,1,MA1389,1,At5g29000,-11649.7,-11602,GSE60143
291,TFFM0277,1,MA1163,1,AT5G45580,-21936.5,-21760.5,GSE60143
292,TFFM0278,1,MA1398,1,At5g47390,-28860.5,-28379,GSE60143
293,TFFM0279,1,MA1183,1,At5g52660,-6480.35,-6632.36,GSE60143
294,TFFM0280,1,MA1195,1,AT5G56840,-17968.7,-17780.7,GSE60143
295,TFFM0281,1,MA1189,1,AT5G61620,-9457.29,-8750.27,GSE60143
296,TFFM0282,1,MA0983,1,DOF5.6,-9595.01,-7057.36,GSE60143
297,TFFM0283,1,MA1267,1,AT5G66940,-5278.49,-4811.74,GSE60143
298,TFFM0284,1,MA1212,1,ATHB13,-41624.1,-40865.2,GSE60143
299,TFFM0285,1,MA1026,2,ATHB15,-11414.3,-11383.6,GSE60143
300,TFFM0286,1,MA1211,1,ATHB18,-1949.45,-1929.64,GSE60143
301,TFFM0287,1,MA1213,1,ATHB21,-15825.2,-15825.2,GSE60143
302,TFFM0288,1,MA1327,1,ATHB23,-16661.6,-16596.5,GSE60143
303,TFFM0289,1,MA1330,1,ATHB24,-4084.94,-4074.15,GSE60143
304,TFFM0290,1,MA1329,1,ATHB25,-19424.4,-19400,GSE60143
305,TFFM0291,1,MA1326,1,ATHB33,-18160.9,-17836.6,GSE60143
306,TFFM0292,1,MA1328,1,ATHB34,-3542.5,-3541.59,GSE60143
307,TFFM0293,1,MA1214,1,ATHB40,-31516.7,-31571.6,GSE60143
308,TFFM0294,1,MA0110,2,ATHB-5,-32701,-32557.3,GSE60143
309,TFFM0295,1,MA1215,1,ATHB53,-25506.2,-25034.5,GSE60143
310,TFFM0296,1,MA0953,1,ATHB-6,-12875.4,-13599.8,GSE60143
311,TFFM0297,1,MA0954,2,ATHB7,-23983.2,-22794.5,GSE60143
312,TFFM0298,1,MA1359,1,bHLH31,-2560.31,-2503.26,GSE60143
313,TFFM0299,1,MA1357,1,bHLH80,-22680.7,-22618.4,GSE60143
314,TFFM0300,1,MA0964,1,BIM1,-924.7,-887.257,GSE60143
315,TFFM0301,1,MA0965,1,BIM2,-32018.6,-31920.2,GSE60143
316,TFFM0302,1,MA1404,1,BPC1,-133.717,-25.3623,GSE60143
317,TFFM0303,1,MA1349,1,bZIP16,-5826.26,-5832.45,GSE60143
318,TFFM0304,1,MA1344,1,bZIP28,-2772.91,-2764.39,GSE60143
319,TFFM0305,1,MA1340,1,bZIP3,-15987.4,-16014.8,GSE60143
320,TFFM0306,1,MA1337,1,bZIP44,-8389.09,-8389.09,GSE60143
321,TFFM0307,1,MA1345,1,bZIP48,-1793.1,-1797.78,GSE60143
322,TFFM0308,1,MA1342,1,bZIP50,-10879.2,-10867.9,GSE60143
323,TFFM0309,1,MA1343,1,bZIP52,-14894.7,-14927.4,GSE60143
324,TFFM0310,1,MA1341,1,bZIP53,-18395.5,-18442.6,GSE60143
325,TFFM0311,1,MA1347,1,bZIP68,-18428.1,-18366,GSE60143
326,TFFM0312,1,MA1197,1,CAMTA1,-5873.81,-5763.96,GSE60143
327,TFFM0313,1,MA1224,1,CBF1,-13054.9,-12829.4,GSE60143
328,TFFM0314,1,MA1217,1,CBF2,-8662.71,-8711.44,GSE60143
329,TFFM0315,1,MA0971,1,DREB1A,-10448.2,-10569.3,GSE60143
330,TFFM0316,1,MA1218,1,CBF4,-30622.7,-30391.3,GSE60143
331,TFFM0317,1,MA0974,1,CDF3,-3376.93,-3088.23,GSE60143
332,TFFM0318,1,MA1219,1,CEJ1,-22622.9,-23503.6,GSE60143
333,TFFM0319,1,MA1279,1,COG1,-7559.38,-7087.91,GSE60143
334,TFFM0320,1,MA1271,1,DAG2,-15998,-14135.4,GSE60143
335,TFFM0321,1,MA1376,1,DEAR3,-8741.49,-8660.22,GSE60143
336,TFFM0322,1,MA1251,1,DEAR5,-5285.24,-5191.52,GSE60143
337,TFFM0323,1,MA0982,1,DOF2.4,-8197.43,-7820.61,GSE60143
338,TFFM0324,1,MA1273,1,dof4.2,-386.1,-362.472,GSE60143
339,TFFM0325,1,MA1269,1,dof4.5,-4762.08,-4167.4,GSE60143
340,TFFM0326,1,MA1243,1,DREB19,-8441.31,-8382.83,GSE60143
341,TFFM0327,1,MA1401,1,EPR1,-88429.4,-88215.8,GSE60143
342,TFFM0328,1,MA1240,1,ERF10,-3068.23,-2882.92,GSE60143
343,TFFM0329,1,MA1000,2,ERF105,-4027.28,-3838.15,GSE60143
344,TFFM0330,1,MA1001,1,ERF11,-6851.39,-6578.11,GSE60143
345,TFFM0331,1,MA1231,1,ERF15,-11427.6,-11037.4,GSE60143
346,TFFM0332,1,MA1262,1,ERF2,-270.926,-273.373,GSE60143
347,TFFM0333,1,MA1005,1,ERF3,-1520.5,-1514.71,GSE60143
348,TFFM0334,1,MA1238,1,ERF38,-6871.19,-6949.48,GSE60143
349,TFFM0335,1,MA0992,1,ERF4,-4700.44,-5179.13,GSE60143
350,TFFM0336,1,MA1225,1,ERF5,-214.086,-228.406,GSE60143
351,TFFM0337,1,MA0993,1,ERF7,-12017.9,-11716.2,GSE60143
352,TFFM0338,1,MA0994,1,ERF8,-4030.4,-4059.95,GSE60143
353,TFFM0339,1,MA1264,1,ESE1,-792.473,-862.519,GSE60143
354,TFFM0340,1,MA1236,1,ESE3,-1715.43,-1598.62,GSE60143
355,TFFM0341,1,MA1382,1,FAR1,-1467.79,-1397.12,GSE60143
356,TFFM0342,1,MA0565,1,FUS3,-3440.59,-3414.66,GSE60143
357,TFFM0343,1,MA1014,1,GATA11,-6576.8,-6591.3,GSE60143
358,TFFM0344,1,MA1323,1,GATA19,-168.37,-178.533,GSE60143
359,TFFM0345,1,MA1351,1,GBF3,-17756.6,-17806.5,GSE60143
360,TFFM0346,1,MA1334,1,GBF6,-24993.7,-24951.8,GSE60143
361,TFFM0347,1,MA1208,1,GT2,-7466.26,-7296.74,GSE60143
362,TFFM0348,1,MA1207,1,GT3a,-1257.11,-1250.17,GSE60143
363,TFFM0349,1,MA1198,1,HAT2,-11154.9,-10977.7,GSE60143
364,TFFM0350,1,MA1369,1,HDG1 100_a,-17417.2,-17117.8,GSE60143
365,TFFM0351,1,MA1371,1,IDD4,-22562.5,-22137.6,GSE60143
366,TFFM0352,1,MA1374,1,IDD7,-10957.5,-10806.9,GSE60143
367,TFFM0353,1,MA1156,1,JKD,-4470.69,-4475.39,GSE60143
368,TFFM0354,1,MA1187,1,LCL1,-10590.1,-11198,GSE60143
369,TFFM0355,1,MA1246,1,LEP,-156.15,-141.083,GSE60143
370,TFFM0356,1,MA1185,1,LHY1,-33625.7,-34819.5,GSE60143
371,TFFM0357,1,MA0952,1,ATHB-51,-39944,-40877.4,GSE60143
372,TFFM0358,1,MA1173,1,MYB101,-251.914,-222.994,GSE60143
373,TFFM0359,1,MA1176,1,MYB119,-12450.7,-10653.1,GSE60143
374,TFFM0360,1,MA1292,1,MYB27,-10388.8,-10001.3,GSE60143
375,TFFM0361,1,MA1391,1,MYB33,-7249.87,-6908.99,GSE60143
376,TFFM0362,1,MA1178,1,MYB3R1,-17444.4,-17408.6,GSE60143
377,TFFM0363,1,MA1180,1,MYB3R4,-2964.68,-2960.51,GSE60143
378,TFFM0364,1,MA1172,1,MYB3R5,-7365.29,-7381.88,GSE60143
379,TFFM0365,1,MA1174,1,MYB56,-1558.67,-1518.6,GSE60143
380,TFFM0366,1,MA1293,1,MYB57,-42254.3,-41968.6,GSE60143
381,TFFM0367,1,MA1177,1,MYB65,-2797.61,-2634.01,GSE60143
382,TFFM0368,1,MA1393,1,MYB70,-6003.76,-5822.87,GSE60143
383,TFFM0369,1,MA1394,1,MYB73,-5712.99,-5581.65,GSE60143
384,TFFM0370,1,MA1395,1,MYB77,-26166.7,-25668.3,GSE60143
385,TFFM0371,1,MA1175,1,MYB81,-2590.64,-2511.85,GSE60143
386,TFFM0372,1,MA1392,1,MYB98,-11090.3,-11033.5,GSE60143
387,TFFM0373,1,MA1045,1,NAC043,-6215.68,-6038.34,GSE60143
388,TFFM0374,1,MA1278,1,OBP1,-5320.55,-5000.74,GSE60143
389,TFFM0375,1,MA1274,1,OBP3,-5564.61,-5113.08,GSE60143
390,TFFM0376,1,MA1280,1,OBP4,-15462.1,-14742.3,GSE60143
391,TFFM0377,1,MA1378,1,PLT3,-750.17,-719.694,GSE60143
392,TFFM0378,1,MA1216,1,RAP21,-2597.9,-2590.11,GSE60143
393,TFFM0379,1,MA1249,1,Rap210,-16854.4,-16803.6,GSE60143
394,TFFM0380,1,MA1266,1,RAP211,-2031.2,-1933.84,GSE60143
395,TFFM0381,1,MA1256,1,RAP212,-6957.58,-6850.07,GSE60143
396,TFFM0382,1,MA1221,1,RAP26,-1337.57,-1326.16,GSE60143
397,TFFM0383,1,MA0582,1,RAV1,-13949.1,-13726.6,GSE60143
398,TFFM0384,1,MA1184,1,RVE1,-51697.4,-52015.8,GSE60143
399,TFFM0385,1,MA1159,1,SGR5,-5342.97,-5327.28,GSE60143
400,TFFM0386,1,MA1379,1,SOL1,-4228.87,-4167.08,GSE60143
401,TFFM0387,1,MA1055,1,SPL1,-8360.32,-8236.5,GSE60143
402,TFFM0388,1,MA1321,1,SPL13,-1860.81,-1895.85,GSE60143
403,TFFM0389,1,MA0586,2,SPL14,-6627.65,-6627.65,GSE60143
404,TFFM0390,1,MA1059,2,SPL5,-19736.1,-19686.9,GSE60143
405,TFFM0391,1,MA1322,1,SPL9,-41985.3,-41877,GSE60143
406,TFFM0392,1,MA1372,1,STZ,-12618.1,-11668.6,GSE60143
407,TFFM0393,1,MA0555,1,SVP,-8859.18,-8836.29,GSE60143
408,TFFM0394,1,MA1355,1,TBP3,-12769.4,-12701.4,GSE60143
409,TFFM0395,1,MA1065,1,TCP20,-2424.07,-2759.12,GSE60143
410,TFFM0396,1,MA1286,1,TCP24,-10268.4,-10268.4,GSE60143
411,TFFM0397,1,MA1289,1,TCP3,-4623.46,-4641.67,GSE60143
412,TFFM0398,1,MA1291,1,TCP7,-3292.41,-3304.6,GSE60143
413,TFFM0399,1,MA1162,1,TCX2,-5748.96,-5458.89,GSE60143
414,TFFM0400,1,MA0588,1,TGA1,-12953.1,-12947.2,GSE60143
415,TFFM0401,1,MA1346,1,TGA10,-1578.41,-1578.41,GSE60143
416,TFFM0402,1,MA1068,1,TGA2,-6289.55,-6688.75,GSE60143
417,TFFM0403,1,MA1336,1,TGA3,-9717.31,-9706.31,GSE60143
418,TFFM0404,1,MA1335,1,TGA4,-5895.62,-6029.49,GSE60143
419,TFFM0405,1,MA1047,1,TGA5,-5858.99,-6115.63,GSE60143
420,TFFM0406,1,MA1069,1,TGA6,-25890,-26072.4,GSE60143
421,TFFM0407,1,MA1348,1,TGA9,-9994.43,-9804.64,GSE60143
422,TFFM0408,1,MA1220,1,TINY,-3318.37,-3295.27,GSE60143
423,TFFM0409,1,MA1352,1,TRP1,-200.991,-199.022,GSE60143
424,TFFM0410,1,MA1356,1,TRP2,-238.539,-210.532,GSE60143
425,TFFM0411,1,MA1314,1,WRKY14,-10530.1,-10530.1,GSE60143
426,TFFM0412,1,MA1076,1,WRKY15,-47156.4,-47744,GSE60143
427,TFFM0413,1,MA1077,1,WRKY18,-38236.5,-38211.6,GSE60143
428,TFFM0414,1,MA1295,1,WRKY20,-4675.65,-4696.8,GSE60143
429,TFFM0415,1,MA1079,1,WRKY21,-3188.67,-3334.43,GSE60143
430,TFFM0416,1,MA1303,1,WRKY22,-65415.1,-65522.9,GSE60143
431,TFFM0417,1,MA1315,1,WRKY24,-20057.8,-20124.4,GSE60143
432,TFFM0418,1,MA1081,1,WRKY25,-11982.3,-12341.5,GSE60143
433,TFFM0419,1,MA1318,1,WRKY27,-8300.39,-8351.75,GSE60143
434,TFFM0420,1,MA1311,1,WRKY28,-19313.4,-19182.5,GSE60143
435,TFFM0421,1,MA1298,1,WRKY29,-3437.04,-3407.81,GSE60143
436,TFFM0422,1,MA1309,1,WRKY3,-1243.19,-1225.73,GSE60143
437,TFFM0423,1,MA1301,1,WRKY33,-11383.7,-11201.1,GSE60143
438,TFFM0424,1,MA1087,1,WRKY45,-21481.9,-22836.7,GSE60143
439,TFFM0425,1,MA1317,1,WRKY50,-31467.5,-27501.7,GSE60143
440,TFFM0426,1,MA1305,1,WRKY55,-19476.2,-19359,GSE60143
441,TFFM0427,1,MA1302,1,WRKY65,-22711.5,-22848.2,GSE60143
442,TFFM0428,1,MA1313,1,WRKY7,-4533.21,-4552.91,GSE60143
443,TFFM0429,1,MA1308,1,WRKY70,-21819.7,-21739.5,GSE60143
444,TFFM0430,1,MA1316,1,WRKY71,-23440.4,-23207.7,GSE60143
445,TFFM0431,1,MA1093,1,WRKY75,-54406.4,-56578.6,GSE60143
446,TFFM0432,1,MA1094,1,WRKY8,-55963.1,-55997.6,GSE60143
